Index,City ID,City Name,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
183,7117100,Vila,30,PT,1594512819,54,42.03,-8.16,27.0,0.5
184,4169452,Punta Gorda,40,US,1594513060,66,26.93,-82.05,31.11,4.6
185,3445026,Vila Velha,0,BR,1594512747,88,-20.33,-40.29,20.56,0.5
186,5924351,Clyde River,1,CA,1594512859,71,70.47,-68.59,11.0,8.2
187,3863596,Cabildo,100,AR,1594513060,45,-38.48,-61.9,7.78,3.13
188,3521108,Progreso,40,MX,1594513061,70,21.28,-89.67,31.0,4.1
189,3412093,Vestmannaeyjar,100,IS,1594513061,89,63.44,-20.27,11.01,2.94
190,2214432,Nālūt,0,LY,1594513062,48,30.33,10.85,25.06,6.36
191,3446621,Teófilo Otoni,10,BR,1594513062,90,-17.86,-41.51,16.14,0.42
192,1078553,Ampanihy,0,MG,1594513024,64,-24.7,44.75,19.43,3.98
193,2548885,Fes,40,MA,1594513063,40,34.04,-5.0,31.0,5.7
194,3430863,Mar del Plata,71,AR,1594512868,57,-38.0,-57.56,9.44,5.7
195,1791779,Wanning,73,CN,1594513064,82,18.8,110.4,28.89,5.66
196,3831208,Qaanaaq,12,GL,1594512709,58,77.48,-69.36,7.72,1.69
197,554830,Izhma,96,RU,1594513065,64,65.01,53.91,16.02,2.9
198,4033557,Tautira,75,PF,1594513065,54,-17.73,-149.15,28.0,3.1
199,627905,Horki,100,BY,1594513065,94,54.29,30.98,13.59,5.1
200,2024812,Dul'durga,99,RU,1594513065,89,50.68,113.59,18.14,3.41
201,2025630,Chara,47,RU,1594513066,38,56.91,118.26,26.33,0.81
202,3924679,Vilhena,5,BR,1594513067,59,-12.74,-60.15,21.48,0.6
203,2071860,Esperance,0,AU,1594512509,93,-33.87,121.9,4.0,5.1
204,5118693,Glens Falls,20,US,1594513067,69,43.31,-73.64,27.0,5.7
205,1252795,Yanam,100,IN,1594512931,83,16.73,82.22,27.36,2.79
206,1277699,Bakāni,100,IN,1594513068,78,24.28,76.23,27.63,5.79
207,2121373,Seymchan,56,RU,1594513068,44,62.88,152.43,22.25,4.07
208,2444219,Gouré,84,NE,1594513068,44,13.98,10.27,31.11,5.78
209,2450173,Taoudenni,98,ML,1594512780,40,22.68,-3.98,32.96,4.63
210,2126199,Cherskiy,99,RU,1594512712,69,68.75,161.3,10.33,5.95
211,3381538,Grand-Santi,83,GF,1594513069,96,4.25,-54.38,23.36,1.39
212,4160610,Jupiter,1,US,1594513070,83,26.93,-80.09,27.22,1.5
213,2332079,Lere,100,NG,1594513070,93,10.39,8.57,20.44,1.72
214,556268,Ostrovnoy,57,RU,1594512851,82,68.05,39.51,10.92,0.98
215,933995,Souillac,40,MU,1594512709,77,-20.52,57.52,21.0,7.2
216,97783,Bayjī,0,IQ,1594513071,17,34.93,43.49,29.77,3.56
217,86049,Jalu,0,LY,1594513072,64,29.03,21.55,23.36,4.45
218,3385077,Conde,75,BR,1594513072,100,-7.26,-34.91,22.0,1.5
219,3991148,Quila,5,MX,1594513073,44,24.42,-107.22,37.0,5.1
220,1282256,Hithadhoo,18,MV,1594512703,79,-0.6,73.08,28.53,6.18
221,2182010,Tairua,9,NZ,1594513073,78,-37.02,175.85,13.33,2.68
222,2028462,Ulaanbaatar,33,MN,1594512842,82,47.91,106.88,14.0,2.0
223,2127202,Anadyr,100,RU,1594512879,55,64.75,177.48,16.0,2.0
224,1497917,Nefteyugansk,75,RU,1594513074,100,61.1,72.6,16.0,7.0
225,1267390,Kavaratti,100,IN,1594512736,84,10.57,72.64,25.62,6.01
226,3141667,Roald,94,NO,1594513074,81,62.58,6.13,10.0,7.2
227,3359638,Walvis Bay,0,NA,1594512700,87,-22.96,14.51,11.11,3.1
228,473998,Veshenskaya,0,RU,1594513075,78,49.63,41.73,18.34,4.12
229,6067472,Marystown,92,CA,1594513076,94,47.17,-55.15,13.38,3.04
230,1734971,Pekan,20,MY,1594513076,94,3.48,103.4,24.0,2.78
231,2189343,Kaeo,16,NZ,1594512799,16,-35.1,173.78,16.67,2.68
232,703716,Kulykiv,100,UA,1594513077,98,50.31,24.82,12.78,2.24
233,3899695,Ancud,75,CL,1594512790,93,-41.87,-73.82,5.0,1.5
234,4998842,Lapeer,1,US,1594513077,54,43.05,-83.32,27.0,2.1
235,1810240,Gejiu,100,CN,1594513077,100,23.31,103.16,15.43,1.54
236,1337605,Mahibadhoo,97,MV,1594512756,78,3.78,72.97,28.22,5.28
237,2155415,New Norfolk,67,AU,1594512749,93,-42.78,147.06,8.33,0.35
238,2997246,Lucé,93,FR,1594513078,67,48.44,1.46,12.78,1.79
239,1045114,Inhambane,46,MZ,1594512730,68,-23.86,35.38,18.48,6.85
240,2276492,Harper,100,LR,1594513079,77,4.38,-7.72,23.98,3.17
241,934482,Grand Baie,31,MU,1594513079,67,-20.02,57.58,22.22,4.02
242,3347353,Menongue,0,AO,1594512733,41,-14.66,17.69,11.4,2.38
243,4989133,Charter Township of Clinton,75,US,1594513080,51,42.59,-82.92,28.0,4.1
244,546105,Nikolskoye,40,RU,1594512728,87,59.7,30.79,13.33,2.0
245,2537881,Safi,3,MA,1594513080,80,32.3,-9.24,21.74,4.98
246,1735106,George Town,20,MY,1594512744,88,5.41,100.34,25.0,1.64
247,2015306,Tiksi,100,RU,1594512773,65,71.69,128.87,11.76,1.34
248,2013279,Vostok,46,RU,1594512931,63,46.49,135.88,20.65,1.5
249,5808079,Redmond,100,US,1594513006,69,47.67,-122.12,20.0,0.45
250,2180815,Tuatapere,72,NZ,1594512724,82,-46.13,167.68,8.6,4.5
251,1563281,Tuy Hoa,100,VN,1594513082,79,13.08,109.3,27.03,2.39
252,934479,Grand Gaube,36,MU,1594512892,67,-20.01,57.66,22.22,4.02
253,359792,Aswān,0,EG,1594513083,23,24.09,32.91,30.21,5.57
254,2206854,Gisborne,23,NZ,1594513085,58,-38.65,178.0,13.88,4.88
255,778707,Mehamn,100,NO,1594512745,87,71.04,27.85,7.84,1.6
256,1847947,Shingū,75,JP,1594512930,88,33.73,135.98,24.0,4.6
257,2242001,Caxito,90,AO,1594513085,78,-8.58,13.66,22.0,4.1
258,5282297,Bethel,90,US,1594512695,94,41.37,-73.41,24.44,3.1
259,3374333,Praia,75,CV,1594512809,73,14.92,-23.51,25.0,6.7
260,1633419,Padang,97,ID,1594512763,78,-0.95,100.35,25.35,1.49
261,2978639,Arrondissement de Saint-Malo,47,FR,1594513088,71,48.5,-1.83,14.0,3.1
262,5495360,Tucumcari,1,US,1594513088,20,35.17,-103.72,39.0,5.7
263,2157698,Mildura,90,AU,1594513088,100,-34.2,142.15,4.44,1.0
264,1275926,Bhind,40,IN,1594513088,74,26.56,78.79,30.0,2.6
265,2194098,Ahipara,33,NZ,1594512738,67,-35.17,173.17,14.68,3.54
266,1708743,Kinablangan,91,PH,1594513089,64,7.69,126.55,28.71,0.47
267,2027740,Amurzet,5,RU,1594513089,79,47.7,131.1,23.03,1.3
268,1526970,Abay,1,KZ,1594513090,93,49.63,72.85,8.0,2.0
269,3037352,Apt,0,FR,1594512966,40,43.88,5.4,22.0,5.7
270,2070998,Geraldton,0,AU,1594512720,40,-28.77,114.6,11.0,10.3
271,2399001,Mayumba,63,GA,1594513091,90,-3.43,10.66,22.33,1.44
272,1797595,Qinhuangdao,100,CN,1594513092,64,39.93,119.59,24.8,2.79
273,2147714,Sydney,20,AU,1594512414,76,-33.87,151.21,15.0,3.1
274,3932145,Pisco,75,PE,1594512739,77,-13.7,-76.22,17.0,3.1
275,5364022,La Palma,20,US,1594513093,21,33.85,-118.05,36.11,4.6
276,2025099,Dauriya,71,RU,1594513093,64,49.93,116.87,22.03,7.36
277,2094027,Kieta,86,PG,1594513093,63,-6.22,155.63,29.92,2.51
278,2063036,Port Lincoln,7,AU,1594512784,75,-34.73,135.87,13.1,4.4
279,1497376,Nizhnyaya Tavda,0,RU,1594513094,74,57.67,66.17,15.87,3.23
280,6355222,Yulara,0,AU,1594512894,57,-25.24,130.99,10.0,2.6
281,1142263,Farah,0,AF,1594513095,31,32.5,62.5,20.88,3.53
282,1718234,Caruray,40,PH,1594513095,78,10.31,119.01,27.0,2.1
283,3374120,Vila do Maio,75,CV,1594513095,73,15.13,-23.22,25.0,6.7
284,6319315,Fonte Boa,73,BR,1594513096,95,-2.5,-66.27,23.5,0.8
285,2191562,Dunedin,98,NZ,1594512815,76,-45.87,170.5,11.67,1.34
